

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 23 17:49:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0006                     _PORTB	set	6
   169  0007                     _PORTC	set	7
   170  0033                     _RB3	set	51
   171  0032                     _RB2	set	50
   172  0047                     _RD7	set	71
   173  0042                     _RD2	set	66
   174  0041                     _RD1	set	65
   175  0040                     _RD0	set	64
   176  0087                     _TRISC	set	135
   177  0442                     _TRISD2	set	1090
   178  0441                     _TRISD1	set	1089
   179  0440                     _TRISD0	set	1088
   180  0447                     _TRISD7	set	1095
   181  0433                     _TRISB3	set	1075
   182  0432                     _TRISB2	set	1074
   183                           
   184                           	psect	strings
   185  0003                     __pstrings:
   186  0003                     stringtab:
   187  0003                     __stringtab:
   188  0003                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191  0003                     stringdir:
   192  0003  3000               	movlw	high stringdir
   193  0004  008A               	movwf	10
   194  0005  0804               	movf	4,w
   195  0006  0A84               	incf	4,f
   196  0007  0782               	addwf	2,f
   197  0008                     __stringbase:
   198  0008  3400               	retlw	0
   199  0009                     __end_of__stringtab:
   200  0009                     STR_2:
   201  0009  3449               	retlw	73	;'I'
   202  000A  3453               	retlw	83	;'S'
   203  000B  3420               	retlw	32	;' '
   204  000C  3444               	retlw	68	;'D'
   205  000D  3445               	retlw	69	;'E'
   206  000E  3454               	retlw	84	;'T'
   207  000F  3445               	retlw	69	;'E'
   208  0010  3443               	retlw	67	;'C'
   209  0011  3454               	retlw	84	;'T'
   210  0012  3445               	retlw	69	;'E'
   211  0013  3444               	retlw	68	;'D'
   212  0014  3400               	retlw	0
   213  0015                     STR_1:
   214  0015  344D               	retlw	77	;'M'
   215  0016  344F               	retlw	79	;'O'
   216  0017  3456               	retlw	86	;'V'
   217  0018  3445               	retlw	69	;'E'
   218  0019  344D               	retlw	77	;'M'
   219  001A  3445               	retlw	69	;'E'
   220  001B  344E               	retlw	78	;'N'
   221  001C  3454               	retlw	84	;'T'
   222  001D  3400               	retlw	0
   223                           
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226                           ; #config settings
   227                           
   228  07FC                     __initialization:
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2FA6   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_lcd_data:
   239  0070                     ??_lcd_data:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_lcd_command:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_lcd_command:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_lcd_init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     lcd_data@data:
   258  0072                     lcd_command@cmd:	
   259                           ; 1 bytes @ 0x2
   260                           
   261                           
   262                           ; 1 bytes @ 0x2
   263  0072                     	ds	1
   264  0073                     ?_lcd_string:
   265  0073                     ??_lcd_init:	
   266                           ; 1 bytes @ 0x3
   267                           
   268  0073                     lcd_string@num:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	1
   274  0074                     ??_lcd_string:
   275                           
   276                           ; 1 bytes @ 0x4
   277  0074                     	ds	1
   278  0075                     lcd_string@str:
   279                           
   280                           ; 1 bytes @ 0x5
   281  0075                     	ds	1
   282  0076                     lcd_string@i:
   283                           
   284                           ; 1 bytes @ 0x6
   285  0076                     	ds	1
   286  0077                     ??_main:
   287                           
   288                           ; 1 bytes @ 0x7
   289  0077                     	ds	3
   290                           
   291                           	psect	maintext
   292  07A6                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 55 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          3       0       0       0       0
   315 ;;      Totals:         3       0       0       0       0
   316 ;;Total ram usage:        3 bytes
   317 ;; Hardware stack levels required when called: 2
   318 ;; This function calls:
   319 ;;		_lcd_command
   320 ;;		_lcd_init
   321 ;;		_lcd_string
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  07A6                     _main:
   330  07A6                     l716:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main.c: 57:     TRISB2=0;
   336  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   337  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   338  07A8  1106               	bcf	6,2	;volatile
   339                           
   340                           ;main.c: 58:     TRISB3=0;
   341  07A9  1186               	bcf	6,3	;volatile
   342                           
   343                           ;main.c: 59:     TRISD7=1;
   344  07AA  1788               	bsf	8,7	;volatile
   345  07AB                     l718:
   346                           
   347                           ;main.c: 60:     PORTB=0X00;
   348  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   349  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   350  07AD  0186               	clrf	6	;volatile
   351                           
   352                           ;main.c: 62:     TRISC=0X00;
   353  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   354  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   355  07B0  0187               	clrf	7	;volatile
   356  07B1                     l720:
   357                           
   358                           ;main.c: 63:     TRISD0=0;
   359  07B1  1008               	bcf	8,0	;volatile
   360  07B2                     l722:
   361                           
   362                           ;main.c: 64:     TRISD1=0;
   363  07B2  1088               	bcf	8,1	;volatile
   364  07B3                     l724:
   365                           
   366                           ;main.c: 65:     TRISD2=0;
   367  07B3  1108               	bcf	8,2	;volatile
   368  07B4                     l726:
   369                           
   370                           ;main.c: 66:     lcd_init();
   371  07B4  120A  118A  2772  120A  118A  	fcall	_lcd_init
   372  07B9                     l728:
   373                           
   374                           ;main.c: 69:     {;main.c: 70:         if(RD7 ==1){
   375  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   376  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   377  07BB  1F88               	btfss	8,7	;volatile
   378  07BC  2FBE               	goto	u41
   379  07BD  2FBF               	goto	u40
   380  07BE                     u41:
   381  07BE  2FB9               	goto	l728
   382  07BF                     u40:
   383  07BF                     l730:
   384                           
   385                           ;main.c: 71:             RB2=1;
   386  07BF  1506               	bsf	6,2	;volatile
   387                           
   388                           ;main.c: 72:             RB3=1;
   389  07C0  1586               	bsf	6,3	;volatile
   390  07C1                     l732:
   391                           
   392                           ;main.c: 73:             lcd_command(0x83);
   393  07C1  3083               	movlw	131
   394  07C2  120A  118A  2748  120A  118A  	fcall	_lcd_command
   395  07C7                     l734:
   396                           
   397                           ;main.c: 74:             lcd_string("MOVEMENT", 8);
   398  07C7  3008               	movlw	8
   399  07C8  00F7               	movwf	??_main
   400  07C9  0877               	movf	??_main,w
   401  07CA  00F3               	movwf	lcd_string@num
   402  07CB  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   403  07CC  120A  118A  278B  120A  118A  	fcall	_lcd_string
   404  07D1                     l736:
   405                           
   406                           ;main.c: 75:             lcd_command(0xC3);
   407  07D1  30C3               	movlw	195
   408  07D2  120A  118A  2748  120A  118A  	fcall	_lcd_command
   409                           
   410                           ;main.c: 76:             lcd_string("IS DETECTED", 11);
   411  07D7  300B               	movlw	11
   412  07D8  00F7               	movwf	??_main
   413  07D9  0877               	movf	??_main,w
   414  07DA  00F3               	movwf	lcd_string@num
   415  07DB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   416  07DC  120A  118A  278B  120A  118A  	fcall	_lcd_string
   417  07E1                     l738:
   418                           
   419                           ;main.c: 77:             _delay((unsigned long)((500)*(20000000/4000.0)));
   420  07E1  300D               	movlw	13
   421  07E2  00F9               	movwf	??_main+2
   422  07E3  30AF               	movlw	175
   423  07E4  00F8               	movwf	??_main+1
   424  07E5  30B6               	movlw	182
   425  07E6  00F7               	movwf	??_main
   426  07E7                     u57:
   427  07E7  0BF7               	decfsz	??_main,f
   428  07E8  2FE7               	goto	u57
   429  07E9  0BF8               	decfsz	??_main+1,f
   430  07EA  2FE7               	goto	u57
   431  07EB  0BF9               	decfsz	??_main+2,f
   432  07EC  2FE7               	goto	u57
   433  07ED  0000               	nop
   434  07EE                     l740:
   435                           
   436                           ;main.c: 78:             RB2=0;
   437  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   438  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   439  07F0  1106               	bcf	6,2	;volatile
   440  07F1                     l742:
   441                           
   442                           ;main.c: 79:             RB3=0;
   443  07F1  1186               	bcf	6,3	;volatile
   444  07F2                     l744:
   445                           
   446                           ;main.c: 80:             lcd_command(0x01);
   447  07F2  3001               	movlw	1
   448  07F3  120A  118A  2748  120A  118A  	fcall	_lcd_command
   449  07F8  2FB9               	goto	l728
   450  07F9  120A  118A  2800   	ljmp	start
   451  07FC                     __end_of_main:
   452                           
   453                           	psect	text1
   454  078B                     __ptext1:	
   455 ;; *************** function _lcd_string *****************
   456 ;; Defined at:
   457 ;;		line 38 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;  str             1    wreg     PTR const unsigned char 
   460 ;;		 -> STR_2(12), STR_1(9), 
   461 ;;  num             1    3[COMMON] unsigned char 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  str             1    5[COMMON] PTR const unsigned char 
   464 ;;		 -> STR_2(12), STR_1(9), 
   465 ;;  i               1    6[COMMON] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         1       0       0       0       0
   476 ;;      Locals:         2       0       0       0       0
   477 ;;      Temps:          1       0       0       0       0
   478 ;;      Totals:         4       0       0       0       0
   479 ;;Total ram usage:        4 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 1
   482 ;; This function calls:
   483 ;;		_lcd_data
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _lcd_string
   491  078B                     _lcd_string:
   492                           
   493                           ;incstack = 0
   494                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495                           ;lcd_string@str stored from wreg
   496  078B  00F5               	movwf	lcd_string@str
   497  078C                     l708:
   498                           
   499                           ;main.c: 38: void lcd_string(const unsigned char *str, unsigned char num);main.c: 39: {;
      +                          main.c: 40:     unsigned char i;;main.c: 41:     for(i = 0; i < num; i++)
   500  078C  01F6               	clrf	lcd_string@i
   501  078D  2F9F               	goto	l714
   502  078E                     l710:
   503                           
   504                           ;main.c: 42:     {;main.c: 43:         lcd_data(str[i]);
   505  078E  0876               	movf	lcd_string@i,w
   506  078F  0775               	addwf	lcd_string@str,w
   507  0790  0084               	movwf	4
   508  0791  120A  118A  2003  120A  118A  	fcall	stringdir
   509  0796  120A  118A  275D  120A  118A  	fcall	_lcd_data
   510  079B                     l712:
   511                           
   512                           ;main.c: 44:     }
   513  079B  3001               	movlw	1
   514  079C  00F4               	movwf	??_lcd_string
   515  079D  0874               	movf	??_lcd_string,w
   516  079E  07F6               	addwf	lcd_string@i,f
   517  079F                     l714:
   518  079F  0873               	movf	lcd_string@num,w
   519  07A0  0276               	subwf	lcd_string@i,w
   520  07A1  1C03               	skipc
   521  07A2  2FA4               	goto	u31
   522  07A3  2FA5               	goto	u30
   523  07A4                     u31:
   524  07A4  2F8E               	goto	l710
   525  07A5                     u30:
   526  07A5                     l44:
   527  07A5  0008               	return
   528  07A6                     __end_of_lcd_string:
   529                           
   530                           	psect	text2
   531  075D                     __ptext2:	
   532 ;; *************** function _lcd_data *****************
   533 ;; Defined at:
   534 ;;		line 18 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  data            1    wreg     unsigned char 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  data            1    2[COMMON] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         1       0       0       0       0
   550 ;;      Temps:          2       0       0       0       0
   551 ;;      Totals:         3       0       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_lcd_string
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _lcd_data
   563  075D                     _lcd_data:
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _lcd_data: [wreg]
   567                           ;lcd_data@data stored from wreg
   568  075D  00F2               	movwf	lcd_data@data
   569  075E                     l648:
   570                           
   571                           ;main.c: 18: void lcd_data(unsigned char data);main.c: 19: {;main.c: 20:     PORTC=data;
   572  075E  0872               	movf	lcd_data@data,w
   573  075F  1283               	bcf	3,5	;RP0=0, select bank0
   574  0760  1303               	bcf	3,6	;RP1=0, select bank0
   575  0761  0087               	movwf	7	;volatile
   576  0762                     l650:
   577                           
   578                           ;main.c: 21:     RD0 = 1;
   579  0762  1408               	bsf	8,0	;volatile
   580  0763                     l652:
   581                           
   582                           ;main.c: 22:     RD1 = 0;
   583  0763  1088               	bcf	8,1	;volatile
   584  0764                     l654:
   585                           
   586                           ;main.c: 23:     RD2 = 1;
   587  0764  1508               	bsf	8,2	;volatile
   588                           
   589                           ;main.c: 24:     _delay((unsigned long)((5)*(20000000/4000.0)));
   590  0765  3021               	movlw	33
   591  0766  00F1               	movwf	??_lcd_data+1
   592  0767  3076               	movlw	118
   593  0768  00F0               	movwf	??_lcd_data
   594  0769                     u67:
   595  0769  0BF0               	decfsz	??_lcd_data,f
   596  076A  2F69               	goto	u67
   597  076B  0BF1               	decfsz	??_lcd_data+1,f
   598  076C  2F69               	goto	u67
   599  076D  0000               	nop
   600  076E                     l656:
   601                           
   602                           ;main.c: 25:     RD2 = 0;
   603  076E  1283               	bcf	3,5	;RP0=0, select bank0
   604  076F  1303               	bcf	3,6	;RP1=0, select bank0
   605  0770  1108               	bcf	8,2	;volatile
   606  0771                     l35:
   607  0771  0008               	return
   608  0772                     __end_of_lcd_data:
   609                           
   610                           	psect	text3
   611  0772                     __ptext3:	
   612 ;; *************** function _lcd_init *****************
   613 ;; Defined at:
   614 ;;		line 47 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 1
   635 ;; This function calls:
   636 ;;		_lcd_command
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _lcd_init
   644  0772                     _lcd_init:
   645  0772                     l676:	
   646                           ;incstack = 0
   647                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;main.c: 49:     lcd_command(0x38);
   651  0772  3038               	movlw	56
   652  0773  120A  118A  2748  120A  118A  	fcall	_lcd_command
   653                           
   654                           ;main.c: 50:     lcd_command(0x06);
   655  0778  3006               	movlw	6
   656  0779  120A  118A  2748  120A  118A  	fcall	_lcd_command
   657                           
   658                           ;main.c: 51:     lcd_command(0x0C);
   659  077E  300C               	movlw	12
   660  077F  120A  118A  2748  120A  118A  	fcall	_lcd_command
   661                           
   662                           ;main.c: 52:     lcd_command(0x01);
   663  0784  3001               	movlw	1
   664  0785  120A  118A  2748  120A  118A  	fcall	_lcd_command
   665  078A                     l47:
   666  078A  0008               	return
   667  078B                     __end_of_lcd_init:
   668                           
   669                           	psect	text4
   670  0748                     __ptext4:	
   671 ;; *************** function _lcd_command *****************
   672 ;; Defined at:
   673 ;;		line 28 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  cmd             1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  cmd             1    2[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg
   682 ;; Tracked objects:
